[00:56:29] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.15.6
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[00:56:29] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 81 ms
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patched 4 classs
[00:56:29] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 151.6 ms
[00:56:29] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 52.9 ms
[00:56:29] [main/INFO] (FabricLoader) Loading 95 mods:
	- architectury 6.5.90
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:server.ServerGamePacketListenerImplMixin from mod vivecraft->@Inject::vivecraft$afterTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:server.ServerGamePacketListenerImplMixin from mod vivecraft->@Inject::vivecraft$afterTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:server.ServerGamePacketListenerImplMixin from mod vivecraft->@Inject::vivecraft$afterTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:server.ServerGamePacketListenerImplMixin from mod vivecraft->@Inject::vivecraft$handleVivecraftPackets(Lnet/minecraft/network/packet/c2s/play/CustomPayloadC2SPacket;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:server.ServerGamePacketListenerImplMixin from mod vivecraft->@Inject::vivecraft$handleVivecraftPackets(Lnet/minecraft/network/packet/c2s/play/CustomPayloadC2SPacket;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:server.ServerGamePacketListenerImplMixin from mod vivecraft->@Inject::vivecraft$handleVivecraftPackets(Lnet/minecraft/network/packet/c2s/play/CustomPayloadC2SPacket;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:server.ServerGamePacketListenerImplMixin from mod vivecraft->@Inject::vivecraft$doLeaveMessage(Lnet/minecraft/text/Text;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:server.ServerGamePacketListenerImplMixin from mod vivecraft->@Inject::vivecraft$doLeaveMessage(Lnet/minecraft/text/Text;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:server.ServerGamePacketListenerImplMixin from mod vivecraft->@Inject::vivecraft$doLeaveMessage(Lnet/minecraft/text/Text;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MinecraftServerMixin from fabric-biome-api-v1.mixins.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:MinecraftServerMixin from mod fabric-biome-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$addNetherBiomes$0(Lnet/minecraft/world/dimension/DimensionOptions;)V to mdeebc12$fabric-biome-api-v1$lambda$addNetherBiomes$0$0 in fabric-biome-api-v1.mixins.json:MinecraftServerMixin from mod fabric-biome-api-v1
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing common.MixinMinecraftServer from mixins.cardinal_components_level.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_level.json:common.MixinMinecraftServer from mod cardinal-components-level: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MinecraftServerMixin from fabric-message-api-v1.mixins.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-message-api-v1.mixins.json:MinecraftServerMixin from mod fabric-message-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$onGetChatDecorator$1(Lnet/minecraft/network/message/MessageDecorator;Lnet/minecraft/server/network/ServerPlayerEntity;Lnet/minecraft/text/Text;)Ljava/util/concurrent/CompletableFuture; to mdeebc12$fabric-message-api-v1$lambda$onGetChatDecorator$1$1 in fabric-message-api-v1.mixins.json:MinecraftServerMixin from mod fabric-message-api-v1
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$onGetChatDecorator$0(Lnet/minecraft/server/network/ServerPlayerEntity;Lnet/minecraft/text/Text;)Ljava/util/concurrent/CompletionStage; to mdeebc12$fabric-message-api-v1$lambda$onGetChatDecorator$0$2 in fabric-message-api-v1.mixins.json:MinecraftServerMixin from mod fabric-message-api-v1
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MinecraftServerMixin from fabric-registry-sync-v0.mixins.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.mixins.json:MinecraftServerMixin from mod fabric-registry-sync-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing modification.MinecraftServerMixin from fabric-biome-api-v1.mixins.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:modification.MinecraftServerMixin from mod fabric-biome-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing server.MinecraftServerMixin from vivecraft.mixins.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MinecraftServerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:MinecraftServerMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinMinecraftServer from mixins.cardinal_components_scoreboard.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_scoreboard.json:MixinMinecraftServer from mod cardinal-components-scoreboard: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MinecraftServerMixin from fabric-gametest-api-v1.mixins.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-gametest-api-v1.mixins.json:MinecraftServerMixin from mod fabric-gametest-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MinecraftServerMixin from fabric-lifecycle-events-v1.mixins.json into net.minecraft.server.MinecraftServer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$endResourceReload$0(Ljava/lang/Void;Ljava/lang/Throwable;)Ljava/lang/Void; to mdeebc12$fabric-lifecycle-events-v1$lambda$endResourceReload$0$3 in fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:MinecraftServerMixin from mod fabric-biome-api-v1->@Inject::addNetherBiomes(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:MinecraftServerMixin from mod fabric-biome-api-v1->@Inject::addNetherBiomes(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:MinecraftServerMixin from mod fabric-biome-api-v1->@Inject::addNetherBiomes(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_level.json:common.MixinMinecraftServer from mod cardinal-components-level->@Inject::onEndTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_level.json:common.MixinMinecraftServer from mod cardinal-components-level->@Inject::onEndTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_level.json:common.MixinMinecraftServer from mod cardinal-components-level->@Inject::onEndTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-message-api-v1.mixins.json:MinecraftServerMixin from mod fabric-message-api-v1->@Inject::onGetChatDecorator(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.mixins.json:MinecraftServerMixin from mod fabric-registry-sync-v0->@Inject::beforeSetupServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.mixins.json:MinecraftServerMixin from mod fabric-registry-sync-v0->@Inject::beforeSetupServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.mixins.json:MinecraftServerMixin from mod fabric-registry-sync-v0->@Inject::beforeSetupServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:modification.MinecraftServerMixin from mod fabric-biome-api-v1->@Inject::finalizeWorldGen(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:modification.MinecraftServerMixin from mod fabric-biome-api-v1->@Inject::finalizeWorldGen(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:modification.MinecraftServerMixin from mod fabric-biome-api-v1->@Inject::finalizeWorldGen(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_scoreboard.json:MixinMinecraftServer from mod cardinal-components-scoreboard->@Inject::onEndTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_scoreboard.json:MixinMinecraftServer from mod cardinal-components-scoreboard->@Inject::onEndTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_scoreboard.json:MixinMinecraftServer from mod cardinal-components-scoreboard->@Inject::onEndTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-gametest-api-v1.mixins.json:MinecraftServerMixin from mod fabric-gametest-api-v1->@Inject::tickWorlds(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-gametest-api-v1.mixins.json:MinecraftServerMixin from mod fabric-gametest-api-v1->@Inject::tickWorlds(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-gametest-api-v1.mixins.json:MinecraftServerMixin from mod fabric-gametest-api-v1->@Inject::tickWorlds(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::beforeSetupServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::beforeSetupServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::beforeSetupServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::afterSetupServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::afterSetupServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::afterSetupServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::beforeShutdownServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::beforeShutdownServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::beforeShutdownServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::afterShutdownServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::afterShutdownServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::afterShutdownServer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::onStartTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::onStartTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::onStartTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::onEndTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::onEndTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::onEndTick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::onUnloadWorldAtShutdown(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/Iterator;Lnet/minecraft/server/world/ServerWorld;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::onUnloadWorldAtShutdown(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/Iterator;Lnet/minecraft/server/world/ServerWorld;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::onUnloadWorldAtShutdown(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/Iterator;Lnet/minecraft/server/world/ServerWorld;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::startResourceReload(Ljava/util/Collection;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::startResourceReload(Ljava/util/Collection;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::startResourceReload(Ljava/util/Collection;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:MinecraftServerMixin from mod fabric-lifecycle-events-v1->@Inject::endResourceReload(Ljava/util/Collection;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client_vr.renderer.LevelRendererVRMixin from vivecraft.mixins.json into net.minecraft.client.render.WorldRenderer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client.MixinLevelRenderer from patchouli_xplat.mixins.json into net.minecraft.client.render.WorldRenderer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing WorldRendererMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.render.WorldRenderer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client_vr.renderer.NoSodiumLevelRendererVRMixin from vivecraft.mixins.json into net.minecraft.client.render.WorldRenderer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.render.WorldRenderer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:KeyedResourceReloadListenerClientMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client.compat115plus.WorldRendererMixin from pehkui.mixins.json into net.minecraft.client.render.WorldRenderer
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$reinitVR(Lnet/minecraft/resource/ResourceManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$reinitVR(Lnet/minecraft/resource/ResourceManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$reinitVR(Lnet/minecraft/resource/ResourceManager;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$setShaders(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$setShaders(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$setShaders(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$stencil(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$stencil(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$stencil(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lnet/minecraft/util/math/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:50] [Render thread/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.renderer.LevelRendererVRMixin from mod vivecraft->@Inject::vivecraft$captureEntityRestoreLoc(Lnet/minecraft/entity/Entity;DDDFLnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumerProvider;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
